club_id,league_rank
11357725,9
14533934,10
12233983,11
14341900,12
14393481,13
14392329,14
12157187,1
13265011,2
12204867,3
14189892,4
12258953,5
12103566,6
12546947,7
11906422,8
11974740,9
12162961,10
12302728,11
11717756,12
14573574,13
14371289,14
12255788,1
12315537,2
12317077,3
12247306,4
12232138,5
14409652,6
12271193,7
12276872,8
12234114,9
11527428,10
13637645,11
13284502,12
11782827,13
14227416,14
12302045,1
12280653,2
12232396,3
14343610,4
12146171,5
12162923,6
14012296,7
11800875,8
11945354,9
12138884,10
14200942,11
12138042,12
14357292,13
12067005,14
13577986,1
12249386,2
12073876,3
12286224,4
12303708,5
12232478,6
12242830,7
12211361,8
13012605,9
8476951,10
8753463,11
12258061,12
6685837,13
12124483,14
11780220,1
13969633,2
12031233,3
12118150,4
14587623,5
13050517,6
13990530,7
12102626,8
14342391,9
14215285,10
14227197,11
14180480,12
14145231,13
14335918,14
12566201,1
12115109,2
12129854,3
12131785,4
14566026,5
12512631,6
14527491,7
13602681,8
14397454,9
14399195,10
12094299,11
11882162,12
14332807,13
12140745,14
12034634,1
12378319,2
13982829,3
12135959,4
12124497,5
14551280,6
12326370,7
11853830,8
12518969,9
14020176,10
13971333,11
13216803,12
13984524,13
12365197,14
13608224,1
14352804,2
12214441,3
12852803,4
12089118,5
14388507,6
12068570,7
11412536,8
14566804,9
12699114,10
12732168,11
11841954,12
14164917,13
14408624,14
14411221,1
14000873,2
12128847,3
12090342,4
12103427,5
12698208,6
11771214,7
14553086,8
14187886,9
11508598,10
14214683,11
13426061,12
14390262,13
14212072,14
13788951,1
12013941,2
14378777,3
11927627,4
12833540,5
12887132,6
10699447,7
14524782,8
14574830,9
14405197,10
14137401,11
14326621,12
14158615,13
13233637,14
14415103,1
13980790,2
12369798,3
12098360,4
11962460,5
11839941,6
14522164,7
13842378,8
11938743,9
11220184,10
14383020,11
13586489,12
13769145,13
11587734,14
13995756,1
12212554,2
12030918,3
14326386,4
14362233,5
12084211,6
12548474,7
13264858,8
14328984,9
12181087,10
13211538,11
14148260,12
12907280,13
14178566,14
14147224,1
13231539,2
12087972,3
13775490,4
14566917,5
14358809,6
14345101,7
12062737,8
14596727,9
14567251,10
13231525,11
14390412,12
11908123,13
14022870,14
13625644,1
13795881,2
14547271,3
14383361,4
12109285,5
14526341,6
14342700,7
14578232,8
14549218,9
14567962,10
14340489,11
13967696,12
12724135,13
14157674,14
13581605,1
13802269,2
12521296,3
11899993,4
14364835,5
12079397,6
14038210,7
14386881,8
14409222,9
13402013,10
14367225,11
13395749,12
14352382,13
14222641,14
12145257,1
14411980,2
12090584,3
14008442,4
14524942,5
12066003,6
12119335,7
14334373,8
14525559,9
14585627,10
12560539,11
14189966,12
13797093,13
14148982,14
12144691,1
12127860,2
14207461,3
14388958,4
14592608,5
12111805,6
14536321,7
14566671,8
14590932,9
14339555,10
12180346,11
13641601,12
13589298,13
11740855,14
14588071,1
12088757,2
13998585,3
12093027,4
14009243,5
11540083,6
12107070,7
14384407,8
14344126,9
14402640,10
13086665,11
14568774,12
12907586,13
12116028,14
12115788,1
14035145,2
12070746,3
12103645,4
12102640,5
11919266,6
14034645,7
14374742,8
13832504,9
14410893,10
12159673,11
14406498,12
13049304,13
13843459,14
14196083,1
12070057,2
14557427,3
12107971,4
12086100,5
12064309,6
14399626,7
14397799,8
14354858,9
14527194,10
14168588,11
14172462,12
14363426,13
14204074,14
14363708,1
12352643,2
13230976,3
12096136,4
12121500,5
12144087,6
11916949,7
13254616,8
14548972,9
11357775,10
11990692,11
14172490,12
14340016,13
14331244,14
12106100,1
14205042,2
12079591,3
14153602,4
12329529,5
11897061,6
14369053,7
14544208,8
14185646,9
11709507,10
14192421,11
13595310,12
14413880,13
11188754,14
12176444,1
12846494,2
12160032,3
13014709,4
12123601,5
13469407,6
12867423,7
13611040,8
12201781,9
14532104,10
14525528,11
14398910,12
14020105,13
14027951,14
12131568,1
12394382,2
12106141,3
12083737,4
13825344,5
12086236,6
12128134,7
11724130,8
14393882,9
13993065,10
14365292,11
14346151,12
14550013,13
12517450,14
12079934,1
12105222,2
12031333,3
12108058,4
14595657,5
14561939,6
13237629,7
14599763,8
14340701,9
14227992,10
14364068,11
14140476,12
14351041,13
12197746,14
11947441,1
11973583,2
11983263,3
14346395,4
14205581,5
14380567,6
12104070,7
13217353,8
14373794,9
12700415,10
12114792,11
13062729,12
14153884,13
14398518,14
12838946,1
14214201,2
14182678,3
12086481,4
14033056,5
14579876,6
11588508,7
14378994,8
14582701,9
14222675,10
14205112,11
13583549,12
12543481,13
14368563,14
12346740,1
12700834,2
13082779,3
13468562,4
13575242,5
12120557,6
14566167,7
14330147,8
12145946,9
14366233,10
11269663,11
14599609,12
13625461,13
14149702,14
12092694,1
12700221,2
12130261,3
12063170,4
14006869,5
14599983,6
14516045,7
11211786,8
12344976,9
12188951,10
14412902,11
12513488,12
13781686,13
14167804,14
12102639,1
11733655,2
14602649,3
14595872,4
14598441,5
14416913,6
14580353,7
12376162,8
14376096,9
14608095,10
14523129,11
14204676,12
14165687,13
11723282,14
14353528,1
12377317,2
12117660,3
14385513,4
13067518,5
14376849,6
14218041,7
14364218,8
14345996,9
12688398,10
14385042,11
14566098,12
12838652,13
11383088,14
12117783,1
12108160,2
12100512,3
12536326,4
14150815,5
12519155,6
13641303,7
14338935,8
13222378,9
12030033,10
14539070,11
14351080,12
11585906,13
14218480,14
13952941,1
12130681,2
14571904,3
11954246,4
12138432,5
14598247,6
14583646,7
14326385,8
14138619,9
14326886,10
14201840,11
14209920,12
13805630,13
11892786,14
12000369,1
12211794,2
14192157,3
14597979,4
14604371,5
14592237,6
14358721,7
14157403,8
14385432,9
13395767,10
12209402,11
12733095,12
11837697,13
11919497,14
12120411,1
12030010,2
12080364,3
13629916,4
12122959,5
12143639,6
14384352,7
14362702,8
14344236,9
14574384,10
14357769,11
13993667,12
14219439,13
14167745,14
12087988,1
13285195,2
12032195,3
13822042,4
14196133,5
14599876,6
14544423,7
14405623,8
14330797,9
14350868,10
14354318,11
14409465,12
14391874,13
14217333,14
12107548,1
12088999,2
13247530,3
11949555,4
14568492,5
14581478,6
14537415,7
11632386,8
14567478,9
12124576,10
14389992,11
14398530,12
14600099,13
14345621,14
12711219,1
13455506,2
14326642,3
12145682,4
14361106,5
12724636,6
12109485,7
14382215,8
14394267,9
14555284,10
14340155,11
14405410,12
14378978,13
13421713,14
12066980,1
12331505,2
12081551,3
14390776,4
14516901,5
14574107,6
14554470,7
14519796,8
14561248,9
14327621,10
14544185,11
14414285,12
13577741,13
12910023,14
14191184,1
12086877,2
12331969,3
12091942,4
13843652,5
14593659,6
11208904,7
14212665,8
14570718,9
14398208,10
13956102,11
14542327,12
13024221,13
13630796,14
11723822,1
12068897,2
12094286,3
14355232,4
12374680,5
12705807,6
13983436,7
14415055,8
14410367,9
14576333,10
14339779,11
14364050,12
14226256,13
14327972,14
12027213,1
12143438,2
13630459,3
13216599,4
14580167,5
14164688,6
11824163,7
13437709,8
14403813,9
13991873,10
14326964,11
14029224,12
14163646,13
14210139,14
12104118,1
12387992,2
14553844,3
11197350,4
12100259,5
14553390,6
13617927,7
12129628,8
14530628,9
14553876,10
14554576,11
13056302,12
14344165,13
14410742,14
12082545,1
13580967,2
11902156,3
12549199,4
11733567,5
12078216,6
11272265,7
12335873,8
13765167,9
14571721,10
11952915,11
11372342,12
13261421,13
12102142,14
14206544,1
13242484,2
12115861,3
14523315,4
13244426,5
14389160,6
14407405,7
14402341,8
13611192,9
14345694,10
13625699,11
13625222,12
14375170,13
14170497,14
12031546,1
12126104,2
13414970,3
12098142,4
14528079,5
14569811,6
14393840,7
14389340,8
14557159,9
14355049,10
14337246,11
13459892,12
13813674,13
14226831,14
12101319,1
12118356,2
12134071,3
14402362,4
12084677,5
14578183,6
14561652,7
14586591,8
14543640,9
14342571,10
13977513,11
12140865,12
14348083,13
14189324,14
12092128,1
11959054,2
12064036,3
11988693,4
12120147,5
13827405,6
14601328,7
12128359,8
14524057,9
14409455,10
14607492,11
14534488,12
14223623,13
14197931,14
11984787,1
11959857,2
12087211,3
11932886,4
13635134,5
14336038,6
14546109,7
12694122,8
14409955,9
13396625,10
14355029,11
14005779,12
13267516,13
11796012,14
13783411,1
12066939,2
14605489,3
14392548,4
12139106,5
14409208,6
14553141,7
14388808,8
14561968,9
11550587,10
14396880,11
14376654,12
13593340,13
14143828,14
12115143,1
13452915,2
14393966,3
12087909,4
13399077,5
14588634,6
13952876,7
14543116,8
14579827,9
14337414,10
14333393,11
11882081,12
14365418,13
11719971,14
12095491,1
12540763,2
14517704,3
12074330,4
13457026,5
14601219,6
13815072,7
14548472,8
14329718,9
14341902,10
13984495,11
13648442,12
14334220,13
14017051,14
13012128,1
12068157,2
12319418,3
12133638,4
11860364,5
12082679,6
12087920,7
12146385,8
14557754,9
14597921,10
14361053,11
14409861,12
11395124,13
12108425,14
14145188,1
12080330,2
12105180,3
13255940,4
12110247,5
13572002,6
12055552,7
12137998,8
14400449,9
14374028,10
14372454,11
14599364,12
14372869,13
14332864,14
12122015,1
13797604,2
13824006,3
12112506,4
12091680,5
14518702,6
14606141,7
13796394,8
14527055,9
14581410,10
14577655,11
13061159,12
14220127,13
14412965,14
12063102,1
12093520,2
12130021,3
14358575,4
12091305,5
12381666,6
12361190,7
13799632,8
12832893,9
14404743,10
14405798,11
14351442,12
13231785,13
14396401,14
12080894,1
12681656,2
12076043,3
14189335,4
12071648,5
12071419,6
13414021,7
11961493,8
14527317,9
14547301,10
11175088,11
14597790,12
14358051,13
14022034,14
12072814,1
12088138,2
13066419,3
12131029,4
11890714,5
13039128,6
12090238,7
12034800,8
11146236,9
13784139,10
13825387,11
11900817,12
11723549,13
14359811,14
13036622,1
12064517,2
12084357,3
12063379,4
12108046,5
12683705,6
12139282,7
13444865,8
14025500,9
14370214,10
14567035,11
12074609,12
14378074,13
14160686,14
12089721,1
12360563,2
12147072,3
12112870,4
12368611,5
12109037,6
14161739,7
13394419,8
12076960,9
12064730,10
13018554,11
11387523,12
12138614,13
12684711,14
12119488,1
12108576,2
12061202,3
12103857,4
13273048,5
12113434,6
12524377,7
11778362,8
11978427,9
11972088,10
13817068,11
13247969,12
13221256,13
11197866,14
12062677,1
13611665,2
12131794,3
12062744,4
11898454,5
12093995,6
12118264,7
13805647,8
11766499,9
12390217,10
12346172,11
13224567,12
9747317,13
6591771,14
14597673,1
14553597,2
14582962,3
11791152,4
13011397,5
13079702,6
13775100,7
14161980,8
14191138,9
11622574,10
14023459,11
14162447,12
14207463,13
14187568,14
11893653,1
14191767,2
11570098,3
11924409,4
12529692,5
11800910,6
14167976,7
13590220,8
14379853,9
11107319,10
14347554,11
14040891,12
13835543,13
14407544,14
14343366,1
11868816,2
13797883,3
11756421,4
14023385,5
14539443,6
11764951,7
11975401,8
11743929,9
11951314,10
10790397,11
14545206,12
11789842,13
14161172,14
11940255,1
11895887,2
12562063,3
11834225,4
11895158,5
14371112,6
13976966,7
11595759,8
13437768,9
13253173,10
11349729,11
14149580,12
14410783,13
12701252,14
11921424,1
11917877,2
14564695,3
11943081,4
14531907,5
11525485,6
11523563,7
14330606,8
14543408,9
13761496,10
14165401,11
14416427,12
14036269,13
14139459,14
14607764,1
11968678,2
11755519,3
13847426,4
14326716,5
13955328,6
14516630,7
12323578,8
14602754,9
14397944,10
12898573,11
14023670,12
14362033,13
14206820,14
13972890,1
11948200,2
14216383,3
11900082,4
11927467,5
11924394,6
14355584,7
12161509,8
11835607,9
11847257,10
12561345,11
11361150,12
14199184,13
14207897,14
11966711,1
12056320,2
11912332,3
13454471,4
14204860,5
14541203,6
14187773,7
14594864,8
14371029,9
12836802,10
13970100,11
11804753,12
14331003,13
11596495,14
11732547,1
12349451,2
11912937,3
13769481,4
14562982,5
11937686,6
11363312,7
12358624,8
14332902,9
11602256,10
14332717,11
14011117,12
14169980,13
14155257,14
11926926,1
11898174,2
13763341,3
11834102,4
14363750,5
14169406,6
12532647,7
14566981,8
14383299,9
14377676,10
14366218,11
12886354,12
12212404,13
11965027,14
13838898,1
14396315,2
11944967,3
11929876,4
11928600,5
14604651,6
14578272,7
11905258,8
14582260,9
13455095,10
14140084,11
11753523,12
14367103,13
14190292,14
13999164,1
12562950,2
13222910,3
13014025,4
14528848,5
13966579,6
14343548,7
13055563,8
14217841,9
14332422,10
13646919,11
13027674,12
14395408,13
14211264,14
12741137,1
12680088,2
11929448,3
11597151,4
11937447,5
14568508,6
14168043,7
11946327,8
14340932,9
14351956,10
13036896,11
11920917,12
13962356,13
13461340,14
13608934,1
14029400,2
11939066,3
11942633,4
11776619,5
11826585,6
14533861,7
14537683,8
14603038,9
14011432,10
13993245,11
14348848,12
14199924,13
13813582,14
14341118,1
14039139,2
11766407,3
14388513,4
14599771,5
14410355,6
14357138,7
14526927,8
14343282,9
14371561,10
11949373,11
13589989,12
11611181,13
14363106,14
14409560,1
11545782,2
11929919,3
14368667,4
12699381,5
14602952,6
14338889,7
14603495,8
11200777,9
14543312,10
11867031,11
13835737,12
14400596,13
14378564,14
13231976,1
13652291,2
14579842,3
11908195,4
13997197,5
13219136,6
13814300,7
14363811,8
14350762,9
13972862,10
11672782,11
13762760,12
14038072,13
14150217,14
11872668,1
11976062,2
11953279,3
14537585,4
14335606,5
14404733,6
14391466,7
14342176,8
14407327,9
14377820,10
14414638,11
11466979,12
14027446,13
14143138,14
11810530,1
14182155,2
11946410,3
11907764,4
13794251,5
14339718,6
14223580,7
14600875,8
11940310,9
13838190,10
14606743,11
11706526,12
13767013,13
14183618,14
11945719,1
14350615,2
13233617,3
14164859,4
11953076,5
13446212,6
14160429,7
11948775,8
11210768,9
14372227,10
13985659,11
11979226,12
11231710,13
14325769,14
9940511,1
12187698,2
11902977,3
11894393,4
11922671,5
14603797,6
14592082,7
14005708,8
10191240,9
11878409,10
13281463,11
14340554,12
12536709,13
14204645,14
11884836,1
13435901,2
11890184,3
11896913,4
12702906,5
14594526,6
14549950,7
14559300,8
14546722,9
13470221,10
14365243,11
12371291,12
12888849,13
14039939,14
14211755,1
11931353,2
13212408,3
11975563,4
14023025,5
11800464,6
14549848,7
11884489,8
14363627,9
14014020,10
14026701,11
13455712,12
14392650,13
14366201,14
13647854,1
11901987,2
11925988,3
13641422,4
14413036,5
14582320,6
14544987,7
12896185,8
14555113,9
14576930,10
14384949,11
12023137,12
14218364,13
11717066,14
11919138,1
11898773,2
14382699,3
14584967,4
13827845,5
14176013,6
14344771,7
14349005,8
14521725,9
13463863,10
11889462,11
14607369,12
13997105,13
14400567,14
13274578,1
11945100,2
11909723,3
13816879,4
13459850,5
14593310,6
14532442,7
12735961,8
14378434,9
14605003,10
14596773,11
13082523,12
14381643,13
14406794,14
14150385,1
11923173,2
11975595,3
12565796,4
14410008,5
10844700,6
14567379,7
11687922,8
14595787,9
14412158,10
12567724,11
14526509,12
13448567,13
13768916,14
13075990,1
12549809,2
14571376,3
11731468,4
14574478,5
14366983,6
14346702,7
14556255,8
14354500,9
12348336,10
13605150,11
13963607,12
11512127,13
14170739,14
11872125,1
11239722,2
11901512,3
11919880,4
12547062,5
14557550,6
14593157,7
14395453,8
14552287,9
14350276,10
13235564,11
13576342,12
11546756,13
14144699,14
11920660,1
11965986,2
14568712,3
12209141,4
14368679,5
11373625,6
14560622,7
14413439,8
13795938,9
14180791,10
13805842,11
14373889,12
10705834,13
14162915,14
11906885,1
11907886,2
11956478,3
14033099,4
14601851,5
14542167,6
14516686,7
14582565,8
13599025,9
14528956,10
14574755,11
14342362,12
14398419,13
14593657,14
11767102,1
13247152,2
11929757,3
14526242,4
14599464,5
14555426,6
14568644,7
14149529,8
14516425,9
12032631,10
14327093,11
13269766,12
14536793,13
14335989,14
14333900,1
13231071,2
11928513,3
14201934,4
11969197,5
14579571,6
11949421,7
11790023,8
14413473,9
13573992,10
13040541,11
11905509,12
13642798,13
14339802,14
11890498,1
11949247,2
12680420,3
13652641,4
13819353,5
11722857,6
13437537,7
11604828,8
14363343,9
14576434,10
14390025,11
13966224,12
13980154,13
14180863,14
11946613,1
11912433,2
11963632,3
11960892,4
14175676,5
14594988,6
11923182,7
14347033,8
14520526,9
14518992,10
14219208,11
14520609,12
14138678,13
11356580,14
11851194,1
12201456,2
11976376,3
11896511,4
11965820,5
11930961,6
12154774,7
11782363,8
14218881,9
14173592,10
14367918,11
11747201,12
11553427,13
13995737,14
11922612,1
11942702,2
14186611,3
13807468,4
14596736,5
14594040,6
14536043,7
14337851,8
14554401,9
14604758,10
14401629,11
14531735,12
14574333,13
14347805,14
11890962,1
12866341,2
11968412,3
11921290,4
11954133,5
14560093,6
12526223,7
14369405,8
14583600,9
14411097,10
11975613,11
14592397,12
13237484,13
14156731,14
11929123,1
11904383,2
11916293,3
14556809,4
14165247,5
11193341,6
14555517,7
14558946,8
14359085,9
14604143,10
14550738,11
14403166,12
14179521,13
13833805,14
14564475,1
13280261,2
12544945,3
14203032,4
14536707,5
14368985,6
11970420,7
14009083,8
11876648,9
14577988,10
14407948,11
13592863,12
11928596,13
9948208,14
11920860,1
13846179,2
11904627,3
11928505,4
12733245,5
11977560,6
14164454,7
14520876,8
14398598,9
14570709,10
13963011,11
14339400,12
14172367,13
14152209,14
13058443,1
13453443,2
11941966,3
11754623,4
12175834,5
13773509,6
14180838,7
14530233,8
14602823,9
11503193,10
14391399,11
12890477,12
14181125,13
14155004,14
11969591,1
14588443,2
14164785,3
13810840,4
14605393,5
14546330,6
14588457,7
14526171,8
11613074,9
14338096,10
14603734,11
11495411,12
14139343,13
13960611,14
11963662,1
11803969,2
11510687,3
14533210,4
11949168,5
11915515,6
9560483,7
14527251,8
11361302,9
13621014,10
14554936,11
14575683,12
14534315,13
14541863,14
11949722,1
11944356,2
12735199,3
11928369,4
11887598,5
12711763,6
11911644,7
11697870,8
14223899,9
14385170,10
11902760,11
14391711,12
13400702,13
13979768,14
11959958,1
13024908,2
11926375,3
11896843,4
11929085,5
11933262,6
14571745,7
14358587,8
11926841,9
11191739,10
14402632,11
14349336,12
14033639,13
14203497,14
11889754,1
14607944,2
11965943,3
11892434,4
11891541,5
12880049,6
14558403,7
10850483,8
14567117,9
14384503,10
14386109,11
11888437,12
13571696,13
14181859,14
11907250,1
11898741,2
11771371,3
11739146,4
14552218,5
14356396,6
14389596,7
14591917,8
14549364,9
14417355,10
12179685,11
14399797,12
14157650,13
14219290,14
11892354,1
11585630,2
12551875,3
11941506,4
12330374,5
11975951,6
11953585,7
11945732,8
11749030,9
14371933,10
11616772,11
13977446,12
14338268,13
14363391,14
11804870,1
13052826,2
11178457,3
11717503,4
14208853,5
12875833,6
13252343,7
14185800,8
14223007,9
14340134,10
13026724,11
14227044,12
14189395,13
13407319,14
11931492,1
11960726,2
11926491,3
11939337,4
11508391,5
11375821,6
11975671,7
11976503,8
11762905,9
13798586,10
11734270,11
12863470,12
12834358,13
7311445,14
11932312,1
12326593,2
11919157,3
11943674,4
12373320,5
11833240,6
11960502,7
11917468,8
11956147,9
11615793,10
14337267,11
11899819,12
14415485,13
14517317,14
11793023,1
11735697,2
11893476,3
11894273,4
8932833,5
11539318,6
13025936,7
11796229,8
9935866,9
11789018,10
11056639,11
6173901,12
6025898,13
11062766,14
11732704,1
11802907,2
14339959,3
14192216,4
13063052,5
11725049,6
14154098,7
13976163,8
13230663,9
13953348,10
13817290,11
14384933,12
14170695,13
14212342,14
11716244,1
11706005,2
11783939,3
14139435,4
11799941,5
13965984,6
14361061,7
14170079,8
11584812,9
14393451,10
14149488,11
14182530,12
14375731,13
14183615,14
11675265,1
11785511,2
13785867,3
13983099,4
14520572,5
14387414,6
10221103,7
14413181,8
13987559,9
14157412,10
14330216,11
13846313,12
13977287,13
14332060,14
14165654,1
13625621,2
11753865,3
11569796,4
10865730,5
11594185,6
14379705,7
14004836,8
12571119,9
13041728,10
13978517,11
14391532,12
13780404,13
14170064,14
11760120,1
14364121,2
12549359,3
12168716,4
11804801,5
11711973,6
11771644,7
14143180,8
10726995,9
13770266,10
14524968,11
13984949,12
14359903,13
13790972,14
11624647,1
11725808,2
12008296,3
11754260,4
11793234,5
11801345,6
11738429,7
12174522,8
14360993,9
14592804,10
14167927,11
11717082,12
13994215,13
14360301,14
11750205,1
11352290,2
11758310,3
14546561,4
11804732,5
14600634,6
13623733,7
14556740,8
14586033,9
14372501,10
14541332,11
14411352,12
14214100,13
14417201,14
14224030,1
12195131,2
12905569,3
14391034,4
11564836,5
12833761,6
14584805,7
12562729,8
14379505,9
14363983,10
14330713,11
13209255,12
14414589,13
14162084,14
11773937,1
11776183,2
12547926,3
14380348,4
14555353,5
13782281,6
11611584,7
14398147,8
14164991,9
14192639,10
12171468,11
13609165,12
14002469,13
14031816,14
14173043,1
14334494,2
13847322,3
14523991,4
11723049,5
14150166,6
14542395,7
14570009,8
13446476,9
14345386,10
14023036,11
14329676,12
14396377,13
14192759,14
14400214,1
11715587,2
11785353,3
11713712,4
13972602,5
14163107,6
14606737,7
14581107,8
14178915,9
14366526,10
14367548,11
14227399,12
11499853,13
13966728,14
11605587,1
14384458,2
13214440,3
12034095,4
11802476,5
11738469,6
11799396,7
11718338,8
11716144,9
13444005,10
11748760,11
11444553,12
12716994,13
14150435,14
13635365,1
12549025,2
11189727,3
10379464,4
12385259,5
11852361,6
13846613,7
13618130,8
13976900,9
11542947,10
10841503,11
14368383,12
14011934,13
14150662,14
11742090,1
11785273,2
12022524,3
13827473,4
11737950,5
11755611,6
13835934,7
11542485,8
14595644,9
14558588,10
14018678,11
13034971,12
11691056,13
13416787,14
12563705,1
14222421,2
11797675,3
11722088,4
11596619,5
14601107,6
12516871,7
14607436,8
11669955,9
11000042,10
14186368,11
13766677,12
11352648,13
13411610,14
14348041,1
13628757,2
10359530,3
11620507,4
13278121,5
11800864,6
14551467,7
11538048,8
10710059,9
14162952,10
14139294,11
14404979,12
14350710,13
14160846,14
14337999,1
14188948,2
11798838,3
14585539,4
14596653,5
14533204,6
14601016,7
14355460,8
14561304,9
14343393,10
11195756,11
14145668,12
14556570,13
14389675,14
11746578,1
12035552,2
14003386,3
11801328,4
13425235,5
14223158,6
11651696,7
14547496,8
14575890,9
11597601,10
12885550,11
14373639,12
10768726,13
11211027,14
11723760,1
14386283,2
11762407,3
11727380,4
13047173,5
11709937,6
11514205,7
12529864,8
11798105,9
11604940,10
11742691,11
14401295,12
14562211,13
13252057,14
12873602,1
14375076,2
14157664,3
14184665,4
11774162,5
14530150,6
12374846,7
14367895,8
14603724,9
14326354,10
14370323,11
14364363,12
14555104,13
14401838,14
14389364,1
11782045,2
14187558,3
11827471,4
11019672,5
12191211,6
14224295,7
14564634,8
11770411,9
14330024,10
12833651,11
13798294,12
12707663,13
14226972,14
11781694,1
11766370,2
11740229,3
14597476,4
13766751,5
14217157,6
14337212,7
10719204,8
14554318,9
14583154,10
14401861,11
14363293,12
14009770,13
13790311,14
11759625,1
13463268,2
11762930,3
11741246,4
11661093,5
14010681,6
14542563,7
13428051,8
14333955,9
14359904,10
14223088,11
13963288,12
14406176,13
14175787,14
12040372,1
12704078,2
14332730,3
11762796,4
11803146,5
11730002,6
14341167,7
11731770,8
14347022,9
14576023,10
13210694,11
14574209,12
14552014,13
14162389,14
11776685,1
11759658,2
11720371,3
12341343,4
11667723,5
11771912,6
14362747,7
14542044,8
10893925,9
13573850,10
14360332,11
14387890,12
14366700,13
6047550,14
14403383,1
12176626,2
14380189,3
14557340,4
11054671,5
14545807,6
14581750,7
14574240,8
14216548,9
13409901,10
14550144,11
14400177,12
14385420,13
14370623,14
13020413,1
11784424,2
13615623,3
11790885,4
12719440,5
11192997,6
13236137,7
14208655,8
14397042,9
13613745,10
13211362,11
14361208,12
14412570,13
14017770,14
14025312,1
11733456,2
14387883,3
14532988,4
12863538,5
14328538,6
14594760,7
14587873,8
14348214,9
14549487,10
14543029,11
14405570,12
14547637,13
14330951,14
11772728,1
14384212,2
11731473,3
13272170,4
14577498,5
14601273,6
14563048,7
14169972,8
14598109,9
14602583,10
14387439,11
14326900,12
14340230,13
14194013,14
12159793,1
11690869,2
14371610,3
14356794,4
14383301,5
13763529,6
11561074,7
14593665,8
14171697,9
13802167,10
14369799,11
14385228,12
13974014,13
14170964,14
11756260,1
14018484,2
11714768,3
11790680,4
11061059,5
14590230,6
14518754,7
14604075,8
13993641,9
14605759,10
14583362,11
14530577,12
14208446,13
13259049,14
11754961,1
11799283,2
11751456,3
11734779,4
11795239,5
11859696,6
11728370,7
14584183,8
14389752,9
14391730,10
14547723,11
14361089,12
11757264,13
14217401,14
11730334,1
14396543,2
11753090,3
13775267,4
14600693,5
11764031,6
13991827,7
13993932,8
14549418,9
14541177,10
14547780,11
11349527,12
13611572,13
11519011,14
11713762,1
14219553,2
12512214,3
11773764,4
14585582,5
14547603,6
14530881,7
13013643,8
14603939,9
14535589,10
14386441,11
13782169,12
14153924,13
14410143,14
11992255,1
13971931,2
11712894,3
14019795,4
12886760,5
14569249,6
14034017,7
11735004,8
14407501,9
14364217,10
11732987,11
14409897,12
14410944,13
11057083,14
13415634,1
11513922,2
12319392,3
14520707,4
14542852,5
14551604,6
14580535,7
14524499,8
11570965,9
13072868,10
14346327,11
14398892,12
11511675,13
12052850,14
12010774,1
11790454,2
11739193,3
11780659,4
11729188,5
11802198,6
11022372,7
14597334,8
14558427,9
11779865,10
14337935,11
13827738,12
11509641,13
14138313,14
14348889,1
14201239,2
11685696,3
14037472,4
13841507,5
13990237,6
14542285,7
14518466,8
14332656,9
14376203,10
14561854,11
14155390,12
13985891,13
14212868,14
11715969,1
11352813,2
11780882,3
14404809,4
14227841,5
14530889,6
14551293,7
14590496,8
14568833,9
14584936,10
14166031,11
14601939,12
14026352,13
6140099,14
14554191,1
13225771,2
11802199,3
11698830,4
14542719,5
11801076,6
12709691,7
14347267,8
14564467,9
14579573,10
14375345,11
14331195,12
14385415,13
14362179,14
11775239,1
11714763,2
11770922,3
11755979,4
11720398,5
14548430,6
14566826,7
14372615,8
14547356,9
14567945,10
14576297,11
14378959,12
14357539,13
14397549,14
11722367,1
11728963,2
14147362,3
11734907,4
12328652,5
14555083,6
14577965,7
14541928,8
14518485,9
14532732,10
14372998,11
13774235,12
14524543,13
12194777,14
12884373,1
11521963,2
11747248,3
11738275,4
11751277,5
11586029,6
14216778,7
14548960,8
14522904,9
14374970,10
14343474,11
14353508,12
14414453,13
14409312,14
13615985,1
13609401,2
14387975,3
11728591,4
12707503,5
14338017,6
14526707,7
14578976,8
14565088,9
14527717,10
14408581,11
14217214,12
14359151,13
10388455,14
11753705,1
11673459,2
11998081,3
12558186,4
14213208,5
14379427,6
11798280,7
11714619,8
10722344,9
14346654,10
14546011,11
14583385,12
14414869,13
14331664,14
11797940,1
11781368,2
11773148,3
13629949,4
11716703,5
14362761,6
14390334,7
11804519,8
14545121,9
14390208,10
14559719,11
14566774,12
11346926,13
14338777,14
11757977,1
13993602,2
14028874,3
12691470,4
11779203,5
14384710,6
11781738,7
14551690,8
14579144,9
14597182,10
14351373,11
14350217,12
14344604,13
14358476,14
11295627,1
12393752,2
13568603,3
12031485,4
11216988,5
11776418,6
11796158,7
11731598,8
11739800,9
11409833,10
14023312,11
13461283,12
14029043,13
14175104,14
11742172,1
11530619,2
11755415,3
12342817,4
11525560,5
11646971,6
12528405,7
11795614,8
13082716,9
13780398,10
12018596,11
11765086,12
14532980,13
13276799,14
11244428,1
11315250,2
12211154,3
11538139,4
11753985,5
13019535,6
11733639,7
11566655,8
9639608,9
13451742,10
12187390,11
13769441,12
13408854,13
14382123,14
13443736,1
11799192,2
11592440,3
11733224,4
8957240,5
11516821,6
14021035,7
11552292,8
11792528,9
11481993,10
11587715,11
9490983,12
8591832,13
8702791,14
13803374,1
